"","cohort","exposure","parent","time","dose","max_exposed","max","percent_exposed","exposure_dose","value","parent_time"
"1","ALSPAC","Smoking: active","mother","early onset","any",150,11472,1,"Smoking: active (any)","150/11472 (1%)","mother: early onset"
"2","ALSPAC","Smoking: active","partner","early onset","any",300,9336,3,"Smoking: active (any)","300/9336 (3%)","partner: early onset"
"3","ALSPAC","Smoking: active","mother","ever in life","any",5754,11546,50,"Smoking: active (any)","5754/11546 (50%)","mother: ever in life"
"4","ALSPAC","Smoking: active","partner","ever in life","any",4809,8845,54,"Smoking: active (any)","4809/8845 (54%)","partner: ever in life"
"5","ALSPAC","Smoking: active","mother","ever in pregnancy","any",3042,10896,28,"Smoking: active (any)","3042/10896 (28%)","mother: ever in pregnancy"
"6","ALSPAC","Smoking: active","partner","ever in pregnancy","any",3438,7457,46,"Smoking: active (any)","3438/7457 (46%)","partner: ever in pregnancy"
"7","ALSPAC","Smoking: active","mother","first trimester","any",2710,11573,23,"Smoking: active (any)","2710/11573 (23%)","mother: first trimester"
"8","ALSPAC","Smoking: active","partner","first trimester","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","partner: first trimester"
"9","ALSPAC","Smoking: active","mother","first two postnatal years","any",2818,10872,26,"Smoking: active (any)","2818/10872 (26%)","mother: first two postnatal years"
"10","ALSPAC","Smoking: active","partner","first two postnatal years","any",2138,7445,29,"Smoking: active (any)","2138/7445 (29%)","partner: first two postnatal years"
"11","ALSPAC","Smoking: active","mother","preconception","any",3761,11618,32,"Smoking: active (any)","3761/11618 (32%)","mother: preconception"
"12","ALSPAC","Smoking: active","partner","preconception","any",4186,11231,37,"Smoking: active (any)","4186/11231 (37%)","partner: preconception"
"13","ALSPAC","Smoking: active","mother","second trimester","any",1903,10558,18,"Smoking: active (any)","1903/10558 (18%)","mother: second trimester"
"14","ALSPAC","Smoking: active","partner","second trimester","any",2469,7835,32,"Smoking: active (any)","2469/7835 (32%)","partner: second trimester"
"15","ALSPAC","Smoking: active","mother","third trimester","any",2413,11712,21,"Smoking: active (any)","2413/11712 (21%)","mother: third trimester"
"16","ALSPAC","Smoking: active","partner","third trimester","any",2124,7863,27,"Smoking: active (any)","2124/7863 (27%)","partner: third trimester"
"17","ALSPAC","Smoking: active","mother","first trimester","heavy",409,11573,4,"Smoking: active (heavy)","409/11573 (4%)","mother: first trimester"
"18","ALSPAC","Smoking: active","partner","first trimester","heavy",-Inf,-Inf,NA,"Smoking: active (heavy)","-Inf/-Inf (NaN%)","partner: first trimester"
"19","ALSPAC","Smoking: active","mother","first two postnatal years","heavy",701,10872,6,"Smoking: active (heavy)","701/10872 (6%)","mother: first two postnatal years"
"20","ALSPAC","Smoking: active","partner","first two postnatal years","heavy",761,7445,10,"Smoking: active (heavy)","761/7445 (10%)","partner: first two postnatal years"
"21","ALSPAC","Smoking: active","mother","preconception","heavy",1080,11522,9,"Smoking: active (heavy)","1080/11522 (9%)","mother: preconception"
"22","ALSPAC","Smoking: active","partner","preconception","heavy",1472,11123,13,"Smoking: active (heavy)","1472/11123 (13%)","partner: preconception"
"23","ALSPAC","Smoking: active","mother","second trimester","heavy",264,10558,3,"Smoking: active (heavy)","264/10558 (3%)","mother: second trimester"
"24","ALSPAC","Smoking: active","partner","second trimester","heavy",800,7835,10,"Smoking: active (heavy)","800/7835 (10%)","partner: second trimester"
"25","ALSPAC","Smoking: active","mother","third trimester","heavy",400,11712,3,"Smoking: active (heavy)","400/11712 (3%)","mother: third trimester"
"26","ALSPAC","Smoking: active","partner","third trimester","heavy",758,7863,10,"Smoking: active (heavy)","758/7863 (10%)","partner: third trimester"
"27","ALSPAC","Smoking: active","mother","first trimester","light",1212,11573,10,"Smoking: active (light)","1212/11573 (10%)","mother: first trimester"
"28","ALSPAC","Smoking: active","partner","first trimester","light",-Inf,-Inf,NA,"Smoking: active (light)","-Inf/-Inf (NaN%)","partner: first trimester"
"29","ALSPAC","Smoking: active","mother","first two postnatal years","light",887,10872,8,"Smoking: active (light)","887/10872 (8%)","mother: first two postnatal years"
"30","ALSPAC","Smoking: active","partner","first two postnatal years","light",515,7445,7,"Smoking: active (light)","515/7445 (7%)","partner: first two postnatal years"
"31","ALSPAC","Smoking: active","mother","preconception","light",981,11522,9,"Smoking: active (light)","981/11522 (9%)","mother: preconception"
"32","ALSPAC","Smoking: active","partner","preconception","light",1104,11123,10,"Smoking: active (light)","1104/11123 (10%)","partner: preconception"
"33","ALSPAC","Smoking: active","mother","second trimester","light",868,10558,8,"Smoking: active (light)","868/10558 (8%)","mother: second trimester"
"34","ALSPAC","Smoking: active","partner","second trimester","light",710,7835,9,"Smoking: active (light)","710/7835 (9%)","partner: second trimester"
"35","ALSPAC","Smoking: active","mother","third trimester","light",1017,11712,9,"Smoking: active (light)","1017/11712 (9%)","mother: third trimester"
"36","ALSPAC","Smoking: active","partner","third trimester","light",438,7863,6,"Smoking: active (light)","438/7863 (6%)","partner: third trimester"
"37","ALSPAC","Smoking: active","mother","first trimester","moderate",1089,11573,9,"Smoking: active (moderate)","1089/11573 (9%)","mother: first trimester"
"38","ALSPAC","Smoking: active","partner","first trimester","moderate",-Inf,-Inf,NA,"Smoking: active (moderate)","-Inf/-Inf (NaN%)","partner: first trimester"
"39","ALSPAC","Smoking: active","mother","first two postnatal years","moderate",1230,10872,11,"Smoking: active (moderate)","1230/10872 (11%)","mother: first two postnatal years"
"40","ALSPAC","Smoking: active","partner","first two postnatal years","moderate",862,7445,12,"Smoking: active (moderate)","862/7445 (12%)","partner: first two postnatal years"
"41","ALSPAC","Smoking: active","mother","preconception","moderate",1604,11522,14,"Smoking: active (moderate)","1604/11522 (14%)","mother: preconception"
"42","ALSPAC","Smoking: active","partner","preconception","moderate",1502,11123,14,"Smoking: active (moderate)","1502/11123 (14%)","partner: preconception"
"43","ALSPAC","Smoking: active","mother","second trimester","moderate",771,10558,7,"Smoking: active (moderate)","771/10558 (7%)","mother: second trimester"
"44","ALSPAC","Smoking: active","partner","second trimester","moderate",959,7835,12,"Smoking: active (moderate)","959/7835 (12%)","partner: second trimester"
"45","ALSPAC","Smoking: active","mother","third trimester","moderate",996,11712,9,"Smoking: active (moderate)","996/11712 (9%)","mother: third trimester"
"46","ALSPAC","Smoking: active","partner","third trimester","moderate",928,7863,12,"Smoking: active (moderate)","928/7863 (12%)","partner: third trimester"
"47","ALSPAC","Alcohol: any","mother","ever in pregnancy","any",8110,11166,73,"Alcohol: any (any)","8110/11166 (73%)","mother: ever in pregnancy"
"48","ALSPAC","Alcohol: any","partner","ever in pregnancy","any",10851,11305,96,"Alcohol: any (any)","10851/11305 (96%)","partner: ever in pregnancy"
"49","ALSPAC","Alcohol: any","mother","first trimester","any",6342,11521,55,"Alcohol: any (any)","6342/11521 (55%)","mother: first trimester"
"50","ALSPAC","Alcohol: any","mother","first two postnatal years","any",10035,11337,89,"Alcohol: any (any)","10035/11337 (89%)","mother: first two postnatal years"
"51","ALSPAC","Alcohol: any","partner","first two postnatal years","any",8183,8603,95,"Alcohol: any (any)","8183/8603 (95%)","partner: first two postnatal years"
"52","ALSPAC","Alcohol: any","mother","preconception","any",10662,11549,92,"Alcohol: any (any)","10662/11549 (92%)","mother: preconception"
