"","cohort","exposure_dose","time","mother","partner"
"1","ALSPAC","Smoking: active (any)","early onset","150/11472 (1%)","300/9336 (3%)"
"2","ALSPAC","Smoking: active (any)","ever in life","5754/11546 (50%)","4809/8845 (54%)"
"3","ALSPAC","Smoking: active (any)","ever in pregnancy","3042/10896 (28%)","3438/7457 (46%)"
"4","ALSPAC","Smoking: active (any)","first trimester","2710/11573 (23%)","-Inf/-Inf (NaN%)"
"5","ALSPAC","Smoking: active (any)","first two postnatal years","2818/10872 (26%)","2138/7445 (29%)"
"6","ALSPAC","Smoking: active (any)","preconception","3761/11618 (32%)","4186/11231 (37%)"
"7","ALSPAC","Smoking: active (any)","second trimester","1903/10558 (18%)","2469/7835 (32%)"
"8","ALSPAC","Smoking: active (any)","third trimester","2413/11712 (21%)","2124/7863 (27%)"
"9","ALSPAC","Smoking: active (heavy)","first trimester","409/11573 (4%)","-Inf/-Inf (NaN%)"
"10","ALSPAC","Smoking: active (heavy)","first two postnatal years","701/10872 (6%)","761/7445 (10%)"
"11","ALSPAC","Smoking: active (heavy)","preconception","1080/11522 (9%)","1472/11123 (13%)"
"12","ALSPAC","Smoking: active (heavy)","second trimester","264/10558 (3%)","800/7835 (10%)"
"13","ALSPAC","Smoking: active (heavy)","third trimester","400/11712 (3%)","758/7863 (10%)"
"14","ALSPAC","Smoking: active (light)","first trimester","1212/11573 (10%)","-Inf/-Inf (NaN%)"
"15","ALSPAC","Smoking: active (light)","first two postnatal years","887/10872 (8%)","515/7445 (7%)"
"16","ALSPAC","Smoking: active (light)","preconception","981/11522 (9%)","1104/11123 (10%)"
"17","ALSPAC","Smoking: active (light)","second trimester","868/10558 (8%)","710/7835 (9%)"
"18","ALSPAC","Smoking: active (light)","third trimester","1017/11712 (9%)","438/7863 (6%)"
"19","ALSPAC","Smoking: active (moderate)","first trimester","1089/11573 (9%)","-Inf/-Inf (NaN%)"
"20","ALSPAC","Smoking: active (moderate)","first two postnatal years","1230/10872 (11%)","862/7445 (12%)"
"21","ALSPAC","Smoking: active (moderate)","preconception","1604/11522 (14%)","1502/11123 (14%)"
"22","ALSPAC","Smoking: active (moderate)","second trimester","771/10558 (7%)","959/7835 (12%)"
"23","ALSPAC","Smoking: active (moderate)","third trimester","996/11712 (9%)","928/7863 (12%)"
"24","ALSPAC","Alcohol: any (any)","ever in pregnancy","8110/11166 (73%)","10851/11305 (96%)"
"25","ALSPAC","Alcohol: any (any)","first trimester","6342/11521 (55%)",NA
"26","ALSPAC","Alcohol: any (any)","first two postnatal years","10035/11337 (89%)","8183/8603 (95%)"
"27","ALSPAC","Alcohol: any (any)","preconception","10662/11549 (92%)","8547/8861 (96%)"
"28","ALSPAC","Alcohol: any (any)","second trimester","5697/11307 (50%)","8336/8745 (95%)"
"29","ALSPAC","Alcohol: any (any)","third trimester","5577/10843 (51%)","7121/7818 (91%)"
"30","ALSPAC","Alcohol: any (heavy)","first trimester","206/11521 (2%)",NA
"31","ALSPAC","Alcohol: any (heavy)","first two postnatal years","1215/11337 (11%)","2142/8603 (25%)"
"32","ALSPAC","Alcohol: any (heavy)","preconception","1308/11549 (11%)","2056/8861 (23%)"
"33","ALSPAC","Alcohol: any (heavy)","second trimester","152/11307 (1%)","1773/8745 (20%)"
"34","ALSPAC","Alcohol: any (heavy)","third trimester","195/10843 (2%)","1419/7818 (18%)"
"35","ALSPAC","Alcohol: any (light)","first trimester","4525/11521 (39%)",NA
"36","ALSPAC","Alcohol: any (light)","first two postnatal years","4740/11337 (42%)","2038/8603 (24%)"
"37","ALSPAC","Alcohol: any (light)","preconception","4362/11549 (38%)","1859/8861 (21%)"
"38","ALSPAC","Alcohol: any (light)","second trimester","3974/11307 (35%)","2092/8745 (24%)"
"39","ALSPAC","Alcohol: any (light)","third trimester","3718/10843 (34%)","2042/7818 (26%)"
"40","ALSPAC","Alcohol: any (moderate)","first trimester","1611/11521 (14%)",NA
"41","ALSPAC","Alcohol: any (moderate)","first two postnatal years","4080/11337 (36%)","4003/8603 (47%)"
